path,bytes,sha256
MFRP_Informational_Requirements_A39-A71/tools/verify_results.py,2117,89a7c56ee84ad88230401df5f0f43d49e58f2ed647f0763b320e9970fa251e2a
MFRP_Informational_Requirements_A39-A71/VERIFICATION_REPORT.json,5972,e979587183f43a10ceee3a8402302076b6c8154622750d6e80a71b64dbcc697a
MFRP_Informational_Requirements_A39-A71/VERIFICATION_REPORT.md,597,8d156f57bc62bc12db7abff79d2971d7e70a96fe316a794f5df90eb1de7c57ac
MFRP_Informational_Requirements_A39-A77/.gitignore,94,5a53663970e9d44ac070524fa7b4395d30c21fe859db0df568e773e9d5a158a7
MFRP_Informational_Requirements_A39-A77/AUDIT_INDEX.md,15748,60b17103a0d8ada842c88a631334685480913e09d3773a1c0873465e66729211
MFRP_Informational_Requirements_A39-A77/audit_registry.json,11939,88486ee7bf41ab019c8940824f154f84d481200011604d1661ee0f23114667be
MFRP_Informational_Requirements_A39-A77/audits/a39_sharp_prediction_interval_audit.py,16436,5d05c6464a045dbd49060e2924e3c411b0db1189f01776fdffd73f478b5ffb17
MFRP_Informational_Requirements_A39-A77/audits/a40_monotone_refinement_audit.py,6628,1ce096e87e450d1f43a5cef462e7e3923a58a583ddfd7786ad6852b34c8d3330
MFRP_Informational_Requirements_A39-A77/audits/a41_robust_interval_data_audit.py,16832,71431c90d3ba2934d8df113cb5925cca3129aea7721639025d2dfce7cfbfd4f1
MFRP_Informational_Requirements_A39-A77/audits/a42_finite_budget_design_audit.py,13792,756fc95eea1a4ddf5b8a53601f21f53170e1585760795399e224a0a079b003e0
MFRP_Informational_Requirements_A39-A77/audits/a43_direct_q_minimax_design_audit.py,14725,62516a018aea6c638668705700c0440f22c07019c747677770ddcd80f64e8295
MFRP_Informational_Requirements_A39-A77/audits/a44_continuous_parameter_audit.py,23419,bee61a0590cbaa7ad23b4e232a92eb8faab17e7587b8118c170bc7e009e7361d
MFRP_Informational_Requirements_A39-A77/audits/a45_positive_noise_phase_diagram_audit.py,28807,029d473d35c74522d38dc8917569219730129158f413f6658eaea323809db8be
MFRP_Informational_Requirements_A39-A77/audits/a46_noise_separation_boundary_layer_audit.py,24962,c2118bf07881c6d2e091b035e8507d6327824d2241bb59e7663a6519f70ee566
MFRP_Informational_Requirements_A39-A77/audits/a47_global_noise_separation_phase_diagram_audit.py,39214,7eecb097982358838dfa7cc40edd81431bfc7e66f3188083db36bc13a3a7df0e
MFRP_Informational_Requirements_A39-A77/audits/a48_target_inclusion_degeneracy_audit.py,12634,81cbe052a7a9a5f5533e553b2221a769166458d4bbb55382214b06378c5dd067
MFRP_Informational_Requirements_A39-A77/audits/a49_expanded_anchor_catalogue_audit.py,17757,8bf07b5681c8c4ef637cc2c461fa74b0052602c8b2f7e37c8145c85e6f5c4828
MFRP_Informational_Requirements_A39-A77/audits/a50_continuous_first_anchor_audit.py,26083,e03f2fa61fadc8d2f5c09b63970b7adb96188f6e825120491a814690c9303849
MFRP_Informational_Requirements_A39-A77/audits/a51_target_exclusion_distance_audit.py,27315,6ac6eb38aca18222efef28cb7bf81ab122efc4d5f48c3e6d18bba1a61d28a3a5
MFRP_Informational_Requirements_A39-A77/audits/a52_continuous_second_anchor_audit.py,27152,77aa01a4a2331df2bd762df1afb6c07be462eb29fb032ebe2582a9a0e90f86e0
MFRP_Informational_Requirements_A39-A77/audits/a53_coupled_second_third_anchor_audit.py,18639,e39b123b07854fdab66bf251d63630f29183332f32b5e67206ae1f8cab26d43a
MFRP_Informational_Requirements_A39-A77/audits/a54_universal_continuum_witness_audit.py,14937,31e21b59b74b3085bcde50db4dbecb81cf20411b739e998f1299a1dd1f61977d
MFRP_Informational_Requirements_A39-A77/audits/a55_finite_cap_implementability_audit.py,20044,c850aefd2a624f35dd7d57e1166d4931fac2eab09906ad58885503fc8ba4af5e
MFRP_Informational_Requirements_A39-A77/audits/a56_cost_regularized_finite_cap_audit.py,11006,214e3c64c6849b9cfcd2ea6296fb0499b55457fb718844a3811d684df04b40e6
MFRP_Informational_Requirements_A39-A77/audits/a57_heteroscedastic_third_channel_audit.py,26267,47b074238e0641117d357d2b0ba3753d662434ed177ade061559f627c94b3f40
MFRP_Informational_Requirements_A39-A77/audits/a58_independent_three_channel_error_audit.py,20859,f2cbe637c0fa5eea273bc4d91845abdb25e6ab62ae413cfacc439045b49695f2
MFRP_Informational_Requirements_A39-A77/audits/a59_correlated_ellipsoidal_calibration_audit.py,16744,fd90e0f6a51d881a92879361d65ac77bc1457feafc49400c6f2a1c403d9713b3
MFRP_Informational_Requirements_A39-A77/audits/a60_general_covariance_matrix_audit.py,16795,e64f5aeb92f59b9f8739f1fae7c808ec8836edd4473473282c76afe206dbca19
MFRP_Informational_Requirements_A39-A77/audits/a61_spectral_covariance_uncertainty_audit.py,13458,7cc258311c7fa0b3e06b20c6fbd4f7d393de37dee10d8a091699cf639b8b3ed1
MFRP_Informational_Requirements_A39-A77/audits/a62_bootstrap_spectral_protocol_audit.py,27906,ecad2aca48f0ac0dcc52eabfd3e009a3599e8baeb5e92e12b5f3b1e8a62441b4
MFRP_Informational_Requirements_A39-A77/audits/a63_structural_generalization_audit.py,23771,85533ceacaf6bc3614e197fc7382b45598bfe35b1833d626461094e958a16085
MFRP_Informational_Requirements_A39-A77/audits/a63_structural_generalization_exact_helpers.py,31365,d55e5673385dba3cb8863024d22edce974e0f1f85b31674907fd1ccf5ecee5af
MFRP_Informational_Requirements_A39-A77/audits/a64_scale_normalized_boundary_pair_audit.py,19627,9ff1e2fb0bf60911305aaaa7cd839b9051662349c2015dc8f9b6efaeca2028b3
MFRP_Informational_Requirements_A39-A77/audits/a64_scale_normalized_boundary_pair_exact_helpers.py,37405,fc5615bcd195baadb7e7af78dab379cf706f6365249451cc3f2313ea784d4275
MFRP_Informational_Requirements_A39-A77/audits/a65_continuous_first_anchor_audit.py,31512,0e5b635a5bc504cb418bfe00437d38605c7f1f4265746ed37606c677b25fdf4f
MFRP_Informational_Requirements_A39-A77/audits/a66_exact_global_phase_audit.py,34711,0665a89c5162b98e3fe8abff50730b1a569870576c56a93b0cdbeb970765c04f
MFRP_Informational_Requirements_A39-A77/audits/a67_central_mean_support_family_audit.py,18818,92273f935ccb769223b1233606bb7966c48ebacf7bcd897115cd2cc92a268217
MFRP_Informational_Requirements_A39-A77/audits/a68_dual_envelope_channel_value_audit.py,14983,f83fd797afa9c09026de4384cd3c4d442f2c2875e88b2815ccd9f1a20609e81d
MFRP_Informational_Requirements_A39-A77/audits/a69_cramer_chebyshev_reduction_audit.py,29612,788dbefa422f2ca1f91c8c62e03771d2380ee09ac0c22c344443eb4f2f9ce42b
MFRP_Informational_Requirements_A39-A77/audits/a70_signed_q_schur_dominance_audit.py,34703,1ed3dfa10aa0ac7964943f1a5a74b21430ea46461a83c9c6de5bb9e80404c277
MFRP_Informational_Requirements_A39-A77/audits/a71_orientation_bifurcation_audit.py,26181,3cd47c4ed325c3dcd1d8ac96c0dbcc26f656eef25707531b05fc3ace38c6f914
MFRP_Informational_Requirements_A39-A77/audits/a72_exact_catalogue_generator.py,3636,9e9f6d07b63c7be555b4d1fd94d5464c23dd62d6b0d6381749096ea044ed7ccd
MFRP_Informational_Requirements_A39-A77/audits/a72_exact_phase_generator.py,2131,4d14c34a80aaa89818872676a81a4bc399880c9595e3888a5374042e824af28b
MFRP_Informational_Requirements_A39-A77/audits/a72_local_pivot_diamond_audit.py,21452,4367f3dfce42bc571d728c0c49d6a8577369b0fc1a27b52b9b311fbb3316cb23
MFRP_Informational_Requirements_A39-A77/audits/a73_complete_one_pivot_neighborhood_audit.py,31810,d809a095d0a8cf81ac798d6c724cf33338093b15529e7524093c3c886929a58c
MFRP_Informational_Requirements_A39-A77/audits/a73_exact_catalogue_generator.py,3517,5e8e184eb93a395165c58515e9fb0dd8cf928b7c2a99e8ce7623a6869e01b132
MFRP_Informational_Requirements_A39-A77/audits/a73_exact_phase_generator.py,2750,0a1d8e4c4fef08ea0c3c1e1a9b36cc466ef294c253257d9d2b94102212eb24ee
MFRP_Informational_Requirements_A39-A77/audits/a74_exact_catalogue_generator.py,3508,2a54fbd5d1a82ee377bbaf8ae7c5de5f1d17749ac81ab40ef6479f9d3889b5d7
MFRP_Informational_Requirements_A39-A77/audits/a74_exact_phase_generator.py,2759,513633304b004c038a2c4e404c1fd675c138737f44c7fa4a30c5d30a64809381
MFRP_Informational_Requirements_A39-A77/audits/a74_interval_gamma_bifurcation_audit.py,21765,149f5bb2248dd35b63d7820cf6675918d06b44b451526e206059dd178baeacc5
MFRP_Informational_Requirements_A39-A77/audits/a74_M14_phase_discovery.py,4119,889175e42c6731966c1fcbee0722434592ba648a2fc0697c571aeb5fddab1725
MFRP_Informational_Requirements_A39-A77/audits/a75_domain_restricted_phase_audit.py,3203,13e4d97948bdd2cf3f28ea186f7b19b3897ec7e890f4df8ef332f87b4564c092
MFRP_Informational_Requirements_A39-A77/audits/a75_exact_catalogue_generator.py,4423,beccea2a68e14d2b6adf7e226a664b4feb5898c96a4e80e1c141fe6eb6007847
MFRP_Informational_Requirements_A39-A77/audits/a75_exact_phase_generator.py,4270,29be038f768cae06e16ee522fdb3782c4e571f8fbfc6c56518af246a13a6a13a
MFRP_Informational_Requirements_A39-A77/audits/a75_M15_M16_phase_discovery.py,4794,b595e76da67d5924c28fbc796e55b1552a35c5ef75da99ba6dec67b99e56c936
MFRP_Informational_Requirements_A39-A77/audits/a75_parity_orientation_audit.py,32447,9a520afb404717ae9c6a359b2b59f6fc6ce5b048e5ecc754fd1de1b8583e9a3d
MFRP_Informational_Requirements_A39-A77/audits/a76_active_reentry_audit.py,4747,c436ffb5a291fe06ece301f3f4ca7638412c6091aafa9fc4ff732db691e17fea
MFRP_Informational_Requirements_A39-A77/audits/a76_active_reentry_core.py,39449,772303df310d802d85bf0599da3912c58efe49becf0a28357f116f077cb08a58
MFRP_Informational_Requirements_A39-A77/audits/a76_interval_certificate.py,6260,47a726c12c9e05407608191a80ae6090b8b8655a60f183faa010d99f2bf7e00f
MFRP_Informational_Requirements_A39-A77/audits/a76_M21_M23_phase_discovery.py,4835,4cdf04191d3b17de281ad73f17e0584826f992e750a6142168e6cab929cb6021
MFRP_Informational_Requirements_A39-A77/audits/a76_one_pivot_neighborhood_certificate.py,4586,1beab884f9c1c9a7edee636b6a08f2b0a4ddcfe2c2807f823ea0c9d882cfd231
MFRP_Informational_Requirements_A39-A77/audits/a77_active_contact_reset_core.py,9556,9dd3a8ffd23a9c7f813b4161dcf7881a5b47567a302ea77fd0776eb2566eeabc
MFRP_Informational_Requirements_A39-A77/audits/a77_fixed_family_parity_audit.py,13774,571ba2cacc6be38b661d29c0ff4c89dd2a6412112a6b97decab3f7f6fc3c9c8a
MFRP_Informational_Requirements_A39-A77/audits/a77_one_pivot_contact_reset_certificate.py,5321,5c99b4275b0c97328aec40d1db2d0be5fa3ff3d8d9f84d6191c04fe626809804
MFRP_Informational_Requirements_A39-A77/audits/a77_support_interval_certificate.py,5757,a5f2b3ced062b8e6e147670d650cbb648449f0ee5ff801443bcd4bfc43953a24
MFRP_Informational_Requirements_A39-A77/audits/validate_finite_grid_nonclosure.py,5642,eb065d29ec661390ab6b4b05079d086b7c8d606c259215b221a8a4e2f11dbed4
MFRP_Informational_Requirements_A39-A77/CHANGELOG.md,292,d7ece9865c58963d297a900c5d908a14fa0dd45faad63ac71cbf72c57f0f8ffa
MFRP_Informational_Requirements_A39-A77/CHANGELOG_A72_A77.md,408,1d5f34570c15b3999975e6b0061daa635583ea4386bf00c70f04daf406dd4f52
MFRP_Informational_Requirements_A39-A77/CITATION.cff,898,90751513f3e3dd151153c994ecbe00837bf0236c06b6f93d4582ba15d1d2b029
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_bootstrap_spectral_protocol.md,7842,707fc549db624ed48f0a8bb30c6bd9abae655f471341fa72280d25cc4f3f11aa
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_candidate_vs_actual_active_set.md,11700,19f41633d11f7c921241f770482b50f482dc209b79cbf0ad65bbbea6d1510817
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_central_mean_support_family.md,9113,32eeb6565d5b618cc67f69a750a49f9e8574e04a7f582a6365cb507227747f35
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_complete_one_pivot_neighborhood.md,9721,583f88ad8200f84d917b0672f6ca37cbb86a3fc7f668216885ce6e0a4eaaf6ac
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_first_anchor.md,11138,40b5952f0a49b51861b82348c169dfe782fa20a2bbd75bdf4e77a0ce580bf202
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_first_anchor_stress.md,7048,d5c794fb9d896c7fa2041b5a884d3fb06a7deade2bc1dc3baaa9b34455d01d97
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_parameter_audit.md,16552,f2728aa250771efa78cd615104d4494b3fbf7d38726231fc142200f3c55cb288
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_continuous_second_anchor.md,11319,80379a4e9d651cbaae305d652c60d1be8fd6ebb58389d6600c26f7563365e3c8
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_correlated_ellipsoidal_calibration.md,9494,5ebaed6b1885d89a629483c0ea48f4c90c2f28ab211660760c0fabd6a5d72a15
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_cost_regularized_finite_cap.md,8780,5cfcc3753ed42af5f261339876e54a95f182c75f34ee5c88962ca02305ffacc6
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_coupled_second_third_anchor.md,9474,0e0df42ed4eec702144dea6607df4bfe4c0981dc423c240affc9ffd140fc0990
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_cramer_chebyshev_reduction.md,13486,805e3054fa880898094c8f2b5fbcaa2be0304245c565c41ba973e801d16916c3
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_direct_q_minimax_design.md,13145,c8473083a53ca49e5bad4ebdd5ad4c9bd930df287e38fcf52aa9cc5d33abe21c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_dual_envelope_channel_value.md,11089,363928c80a2cd950355a35dec209a7a2095c9f3259a54c2005c2b0a459135cbe
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_exact_global_phase_theorems.md,12710,53a453b1ba05ac2c09c692e7953cc1f4a6ae093e4a3620d567a5d027c235d69f
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_expanded_anchor_catalogue.md,10260,79f2dbd521fab7ce6ed04e6e34354fcdad0ee2134395fd926c6787b68077830c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_budget_design.md,13396,6c1252a8edb5e14fde5345b30a1ee5805ebc6c16fcf72aa2ed42643c81a28dcc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_cap_implementability.md,9376,d175e8bef3be184b1b331bb106b94f6bd9492171c2492bbfea645b73577590b1
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_finite_grid_nonclosure.md,10457,e4ca7bb282889c19bcf8fcbace3486b8f3348aafdb891610324c313fec94a5b8
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_fixed_family_contact_reset.md,8410,811f4598ebb1fc0e53a35910072680c015c62c39588d05eced5078c34823ea53
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_general_covariance_matrix.md,9938,6bcb7616db4720a94293aebb1e5d4338c99c092a12e9e17771e4f265122c288f
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_global_noise_separation_phase_diagram.md,15272,e4fbcd9a8dec891a7a9869691904355e0035140a69b903e58de61938dbb3434d
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_heteroscedastic_third_channel.md,9768,4e1317bec1cbc54b186daf15f91e7f98410cb622dc2b4cb6fb49672b51e79770
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_independent_three_channel_error.md,9324,0819fc6802d3e4e9b6be39cd47610dca77e9f75302ab5418943f3e88e217f74d
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_interval_gamma_bifurcation.md,10604,db54c64d2ab5b7b3b4f0b26f177c5bfd948ab187836f79c29cfa1fcd00c4caf4
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_local_pivot_diamond.md,10232,1ca3809af5a63b8e694ed90f3b15ce8c2669fe5cbe4baf64a97c25e374baf984
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_monotone_refinement.md,17021,0028d746e4752fff6be96e76766f42660badc033a1a53102fc97f4c4d5ad9058
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_noise_separation_boundary_layer.md,15452,09f25410b94b2217b27ee516c27e93816448b2c05fec25d97cca562172cee3de
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_orientation_bifurcation.md,9812,b687fa970fea8a8b5d95426af21f7c95b3b3d15be29426f63e32ca5a351b53cc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_parity_double_bifurcation.md,12409,acc9f0f7e753bf834d626fb342f7184208b7d70219c4a325d1dc4cc2e76bd3dc
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_positive_noise_phase_diagram.md,14441,3f9521b14d953e91c0cd8532ab880f1947567b57721d6712bc4756d9a9097289
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_robust_interval_data.md,17387,aff7efd8127bcd7f49e24022dbb04941cebbcebc32d4864a806d71fe885822e7
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_scale_normalized_boundary_pair.md,11053,44e0316e7964f6ca6ad6808d22622e5243af9d705a0e02d9da0e3bdebe477fde
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_sharp_prediction_intervals.md,14938,88aa11373b63d4c1343bfa17b3609967c93f59f57e621b978c16a41a5e77c133
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_signed_q_schur_dominance.md,11368,a2926a341778143a54be03be901abb5e45ed8c6f9af48fcb2dbe9b26f7630f7a
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_spectral_covariance_uncertainty.md,8908,083db7a946afc5f93f7dbb1050e118def23bba8aeb3e42fa82e1160accb5e137
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_structural_generalization.md,13087,46971246d7016e423be15f8a729b0224aafa0d1ecabde5d95eeb2fbdf546fc63
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_target_exclusion_distance.md,9939,4bc18d61eaeb59423e9941cb0a9800b5535be24ba4e64c364d7096791ebd039c
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_target_inclusion_degeneracy.md,10383,dc74506cdc9abac716a5d2ef812050d0a426e95dda273fc5b51bd3a78a8000d3
MFRP_Informational_Requirements_A39-A77/docs/technical_notes/MFRP_next_step_universal_continuum_witness.md,10918,e3192a9d2042dbcadeffd8d41aca12acdd92f5f7531c12dae902b122622529f2
MFRP_Informational_Requirements_A39-A77/figures/a47_global_phase_diagram.png,115600,afc59896048f9143dc8f1d8c9aa08d822933c133fd3e1f91478c6806363188c1
MFRP_Informational_Requirements_A39-A77/figures/a51_target_exclusion_distance_risk.png,75820,5ed538f6530b9e9b26cef2c15caba9df79f1ceec8d94fb8db668e37ae550b077
MFRP_Informational_Requirements_A39-A77/figures/a52_continuous_second_anchor_risk.png,77747,94dffe7a110f34ce4244dc6a11271adae03b1fcc5536ff2792b62f4a608baaf2
MFRP_Informational_Requirements_A39-A77/figures/a53_coupled_anchor_risk_curves.png,105708,2d454a28bbf528e86196902c7cc4d69e8338599545ab73c79526ba6cbc721674
MFRP_Informational_Requirements_A39-A77/figures/a54_universal_continuum_witness_band.png,105849,627afc21a70788daeec1aa23b78c67b9ebe87d0670a3edf10480cbe741d41bce
MFRP_Informational_Requirements_A39-A77/figures/a55_finite_cap_absolute_convergence.png,79052,aa419abf52782bf2ddd017fb1285da08f1f52a6126960de9f1336be10990105d
MFRP_Informational_Requirements_A39-A77/figures/a55_finite_cap_relative_convergence.png,79991,104ddb9bc88f445448f9b17c4dab04ef57c7017d4c8890a02ca552d771ebb361
MFRP_Informational_Requirements_A39-A77/figures/a56_break_even_costs.png,78486,ca56a5c59d00a79aed080d56008ca4dd6f1f4dc1b9337d95015edefcd18f93b0
MFRP_Informational_Requirements_A39-A77/figures/a56_cost_selected_cap_policy.png,41971,4f19cf8822918bd777d7fe0c3bf7cebce32adb45be3d664dba80f7e6683b6768
MFRP_Informational_Requirements_A39-A77/figures/a56_risk_complexity_frontier.png,65188,bcc027910dc5ef177ee7230437115251cc8471c05215f6122e48014eab05f173
MFRP_Informational_Requirements_A39-A77/figures/a57_allowed_noise_increase.png,77767,86111451bb137ec79a51a10b5b6e55e34a16d2d14fc863b4528c7d1c85f0bc91
MFRP_Informational_Requirements_A39-A77/figures/a57_upgrade_threshold_map.png,120757,5c21d1b322d258be163d5cd64c20944079ccf78c1d36b98cc8152ad08179a3b0
MFRP_Informational_Requirements_A39-A77/figures/a58_channel_sensitivity_priority.png,52616,1e8ea4800437626d1b240ad9a67faf63dd0ee3d32371ddc91c0ce3b49f00279a
MFRP_Informational_Requirements_A39-A77/figures/a58_individual_error_impacts.png,45739,4b2867e5a3f48f04fa4963b93b0bb4e571f7289fe6c29b95467cc2e87375ab93
MFRP_Informational_Requirements_A39-A77/figures/a59_exact_vs_linear_correlation.png,97701,39bc7739c97ff4129ddf8c7e1504f711ccc4c8760415d674ff700ed15379b876
MFRP_Informational_Requirements_A39-A77/figures/a59_risk_vs_correlation.png,79324,b9fbb42952c7470ffc198da0bc55b6a8cf1cf1154575459f70bca9d1f724ad2b
MFRP_Informational_Requirements_A39-A77/figures/a59_worst_direction_vs_correlation.png,95562,2e5f754749fca6dba14c313ff41e4201e381552ef0077270ccdacf9b657bc8cd
MFRP_Informational_Requirements_A39-A77/figures/a60_covariance_contributions.png,72748,d354870470db687ae89ceef39a031b55e26e2da298a147974e4b03499294d4b2
MFRP_Informational_Requirements_A39-A77/figures/a60_general_covariance_risks.png,87884,a40a8bb019c8fd8e2fb84b7751cc4b183cb4f9b434bcaefb81730f7225e642ef
MFRP_Informational_Requirements_A39-A77/figures/a60_general_covariance_worst_vectors.png,87852,9ccffbad74961dffbba26e97c04bf49433e19bb8e7c3c45ead7439c9c1d68e3c
MFRP_Informational_Requirements_A39-A77/figures/a61_covariance_uncertainty_premium.png,64994,f4a6472d1cf62d57b2405ce74b74c15e2843e09bb977f701462e7380e8fe13ab
MFRP_Informational_Requirements_A39-A77/figures/a61_spectral_risk_interval.png,102191,e0c221ccfd77245149ae5e74dd9f060a48c2b9405364fa9949846f7eb2d3e50f
MFRP_Informational_Requirements_A39-A77/figures/a61_worst_vector_vs_tau.png,92083,0a4076fe3d53213930a10c78750c471120f7eedf59bc6bbcaec2c9acb05a793d
MFRP_Informational_Requirements_A39-A77/figures/a62_bootstrap_coverage_validation.png,117044,699c5da9a35a2095d2053893185cd78805b19d8147c063d5d3ed1fda72173306
MFRP_Informational_Requirements_A39-A77/figures/a62_contract_availability.png,111559,fca4ffc41f85098b96f2ded6e4e931ecd83a142135fe77120c0a02bf77fcf9d7
MFRP_Informational_Requirements_A39-A77/figures/a62_required_inflation_factors.png,97129,a9aef95a57878e91e2fc45e30f649f8ec7c705868f656a041c177e66f536c8fd
MFRP_Informational_Requirements_A39-A77/figures/a63_noisy_anchor_atlas.png,80832,7ba36cd3ce701cab17a1f428526fccf51c16da8afcbe9b5d1826cbb7190ddd93
MFRP_Informational_Requirements_A39-A77/figures/a63_noisy_third_anchor_offsets.png,125583,13e1a99b67cc3b1f65bb89352be4b39c5b898362b586d3b5eadea9c979ea6f01
MFRP_Informational_Requirements_A39-A77/figures/a63_risk_vs_support_size.png,115545,9316324dc62cf2dc0097c2339cc2bc296e4381de39d8ee5963979001e82e9619
MFRP_Informational_Requirements_A39-A77/figures/a64_boundary_pair_counts.png,77000,7289be6874096175eaad99e820a508b8e6c7cea1cdf3bdf47d5ab43a0016f214
MFRP_Informational_Requirements_A39-A77/figures/a64_normalized_third_anchor_offsets.png,73944,33e0539492b9d31cfb16ea5bfb08a5301c71cb65e954f850ec89172b90409746
MFRP_Informational_Requirements_A39-A77/figures/a64_target_translation_alignment.png,39497,e49065aaaebe33674c7b92fd308ada1b0431355cf335708a4eda51de0acdba1b
MFRP_Informational_Requirements_A39-A77/figures/a65_boundary_sensitivity_distribution.png,44641,491457f456f4f76bf6782652b411ce12dc50d771b883ee15d5ac184e4741003d
MFRP_Informational_Requirements_A39-A77/figures/a65_continuous_grid_margins.png,144761,2c0885e6e56b281a043e7a2c10b4e22881eb94fce313ce0bff9f1a42134a5a3b
MFRP_Informational_Requirements_A39-A77/figures/a65_local_certificate_coverage.png,79779,08f132d0c8bd6efb40f8bb7f959f4761f99a07cb2e6b635dfa278820bcb5922b
MFRP_Informational_Requirements_A39-A77/figures/a65_representative_first_anchor_curves.png,153523,893c105c95fe699bbc38cec23ceef4cd639b88405fa92361ff5fa0062ea8e0bf
MFRP_Informational_Requirements_A39-A77/figures/a66_canonical_global_monotonicity.png,90907,38eda9d16c6eb3ea097640c47a831bb0f1d170d678670b5d35a22197eb517492
MFRP_Informational_Requirements_A39-A77/figures/a66_canonical_phase_map.png,34502,cfe8e9f6e8d0bea3b8e92fbbd07f6fe553bb5b0644cf26bd5b6b7347b23f1a15
MFRP_Informational_Requirements_A39-A77/figures/a66_degenerate_global_monotonicity.png,85256,d3e2272d8c8d053daf5b72be82415f19899ddca30c9e2ae1db484695fbe58e42
MFRP_Informational_Requirements_A39-A77/figures/a67_risk_vs_support_size.png,78578,443e2de5b5e561d563cc126fd3e0046db0c1e95aa26850df7e0ce1428b36e8f4
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_phase_counts.png,40778,a135eefeead2d8da85a04edb76e8ce58fed3e310adbd96b6c35b9a69e3581787
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_risk_curves.png,118966,1f61491d64744a314060dcc93ab041df61e0b2cefaf5ee7b7c55325d424abe68
MFRP_Informational_Requirements_A39-A77/figures/a67_support_family_transition_map.png,61556,0423abc70ac168283858cbc86d2facd9ea0dfad29c127c9f04a649522d326c49
MFRP_Informational_Requirements_A39-A77/figures/a68_dual_channel_activity.png,44464,e874e5ce87f31ec38d15d966c34236525b4ab9bdf6ce47c25e3d51bda900db60
MFRP_Informational_Requirements_A39-A77/figures/a68_first_channel_removal_risk.png,79235,42c369d062596ca628f97fd036306ace126f0ab3b31198ef7b345a51e8262211
MFRP_Informational_Requirements_A39-A77/figures/a68_first_channel_value_multiplier.png,68734,4a80461094a3d91a136a8938280b561e2cd60afac7eccf09740242ccea50b696
MFRP_Informational_Requirements_A39-A77/figures/a69_contact_signature_counts.png,51448,97cc60256b80b3e5cdebe791c1ce8597f8d774e8b647fb8eea414180966edd66
MFRP_Informational_Requirements_A39-A77/figures/a69_cramer_orientation_map.png,61290,0673636723c3c00e7bebd3ae1c5d884dd3722282e9e04bd91d1a363a75e3a5aa
MFRP_Informational_Requirements_A39-A77/figures/a69_numerator_flip_margins.png,51408,033a87b5a073064a403a00759970846ff90b58fc6a770db1e03df2cd3489d237
